cos_epoch : [0.9937634170055389, 0.992446094751358, 0.9908523559570312, 0.9919269979000092, 0.9899954199790955, 0.9949400722980499, 0.9936058521270752, 0.9916674196720123, 0.9936118721961975, 0.9928361177444458, 0.9924928545951843, 0.989600419998169, 0.9916365742683411, 0.9907971918582916, 0.9916407763957977, 0.9915871620178223, 0.993495762348175, 0.9881729483604431, 0.9898522794246674, 0.9939643442630768, 0.9937050938606262, 0.9903867542743683, 0.9863907694816589, 0.9922853112220764, 0.9921641647815704, 0.9946981966495514, 0.9898908734321594, 0.9928353130817413, 0.9940760135650635, 0.9924343824386597, 0.9900210201740265, 0.9899705648422241, 0.9915508925914764, 0.990324854850769, 0.9897913932800293, 0.9904219508171082, 0.9902049005031586, 0.9922144412994385, 0.9922137558460236, 0.9931939840316772, 0.9880627393722534, 0.9927886426448822, 0.9925618171691895, 0.9912976622581482, 0.9908710718154907, 0.9896630346775055, 0.993433266878128, 0.9923518896102905, 0.9873996078968048, 0.9925296008586884, 0.9930444955825806, 0.9914502501487732, 0.9945321381092072, 0.9949445128440857, 0.992481917142868, 0.9899234771728516, 0.9926723539829254, 0.9899326264858246, 0.9909806847572327, 0.9875024855136871, 0.9919819235801697, 0.9895595908164978, 0.9916893243789673, 0.9867817461490631, 0.9926303625106812, 0.9915157854557037, 0.9919015169143677, 0.9919283986091614, 0.9925256669521332, 0.9898129105567932, 0.9912154972553253, 0.9929264783859253, 0.98854199051857, 0.9930894076824188, 0.9898428916931152, 0.9909096658229828, 0.993910014629364, 0.9944474399089813, 0.9905008375644684, 0.9923214912414551, 0.9929624199867249, 0.9843283295631409, 0.9916311204433441, 0.9932935833930969, 0.9901961982250214, 0.9890437722206116, 0.9918453097343445, 0.985104888677597, 0.9905141890048981, 0.987905889749527, 0.9866061806678772, 0.9888222515583038, 0.9916039407253265, 0.9912100434303284, 0.9894843995571136, 0.9936152100563049, 0.9932163655757904, 0.9927514493465424, 0.9921870827674866, 0.9923999905586243]
d_loss_epoch : [-0.014394253492355347, 0.0019244253635406494, 0.0007029473781585693, 0.0008977949619293213, 0.0007016956806182861, 0.0018204152584075928, 0.001272439956665039, 0.0006827414035797119, 0.0018825531005859375, 0.0004622042179107666, 0.0008679628372192383, 0.001902848482131958, 0.0022056102752685547, 0.0009953081607818604, 0.0008436441421508789, 0.00016394257545471191, 0.0012372136116027832, 0.0013422071933746338, 0.0005401074886322021, 0.0004050731658935547, 0.0012159943580627441, 0.0013118088245391846, 0.0011903643608093262, 0.0010634958744049072, 0.001459747552871704, 0.0018408000469207764, 0.0015234053134918213, 0.0005990266799926758, 0.000773310661315918, 0.0014343559741973877, 0.0012537240982055664, 0.00048288702964782715, 0.00047156214714050293, 0.0014010369777679443, 0.0007871389389038086, 0.0009157359600067139, 0.0010447204113006592, 0.0005184412002563477, 0.0006899237632751465, 0.001035928726196289, 0.0004398226737976074, 0.000805199146270752, 0.0005560815334320068, 0.0006110966205596924, 0.0004247426986694336, 0.0005557239055633545, 0.00026598572731018066, 0.0005404949188232422, 0.00018581748008728027, 0.000256955623626709, 0.00032594799995422363, 0.00011929869651794434, 0.000197678804397583, 0.00032138824462890625, 0.0002582669258117676, 0.0001716017723083496, 0.0002333521842956543, 0.00010639429092407227, 0.00021395087242126465, 0.00012767314910888672, 0.00016549229621887207, 7.241964340209961e-05, 0.00012227892875671387, 7.045269012451172e-05, 0.00012499094009399414, 9.399652481079102e-05, 6.744265556335449e-05, 0.00010529160499572754, 3.7997961044311523e-05, 4.5299530029296875e-05, 6.0170888900756836e-05, 2.6702880859375e-05, 7.924437522888184e-05, 9.655952453613281e-06, 3.4689903259277344e-05, 6.455183029174805e-05, 5.9038400650024414e-05, 2.491474151611328e-05, 1.9073486328125e-05, 1.5795230865478516e-05, 2.6404857635498047e-05, 1.7702579498291016e-05, 1.7523765563964844e-05, 8.463859558105469e-06, 8.314847946166992e-06, 1.940131187438965e-05, 1.728534698486328e-05, 2.1785497665405273e-05, 5.811452865600586e-06, 8.255243301391602e-06, 8.344650268554688e-06, 8.07642936706543e-06, 5.4836273193359375e-06, 9.447336196899414e-06, 1.1295080184936523e-05, 4.202127456665039e-06, 9.179115295410156e-06, 3.9637088775634766e-06, 6.973743438720703e-06, 2.562999725341797e-06]

cos_epoch : [0.9892858564853668, 0.986280232667923, 0.9834095537662506, 0.9882055521011353, 0.9864211976528168, 0.9853580296039581, 0.9833108186721802, 0.9854470491409302, 0.985602080821991, 0.984729528427124, 0.9853171110153198, 0.985936850309372, 0.9861761629581451, 0.979820728302002, 0.9879522621631622, 0.9848889112472534, 0.9862592816352844, 0.9819909632205963, 0.9857363104820251, 0.9822755455970764, 0.9823731482028961, 0.9843249320983887, 0.9851828217506409, 0.9824108779430389, 0.9818371832370758, 0.9823913276195526, 0.9846085608005524, 0.9841238260269165, 0.9841149151325226, 0.9847406148910522, 0.9811029732227325, 0.9791688919067383, 0.9836485385894775, 0.9780455529689789, 0.9832371771335602, 0.9809716045856476, 0.9838456213474274, 0.9815584719181061, 0.9828162789344788, 0.9823923707008362, 0.9808502495288849, 0.9816427230834961, 0.983035683631897, 0.983521580696106, 0.9815690517425537, 0.9815399050712585, 0.9801219701766968, 0.9772204160690308, 0.9794194102287292, 0.9825091063976288, 0.9814705848693848, 0.9843571782112122, 0.98195880651474, 0.9835979640483856, 0.9820554554462433, 0.9826898872852325, 0.9811632037162781, 0.9840267300605774, 0.9783023297786713, 0.9827997386455536, 0.9785059988498688, 0.9829477071762085, 0.9788970947265625, 0.9836100935935974, 0.9827920794487, 0.9823795557022095, 0.9807246029376984, 0.9805355072021484, 0.9839116632938385, 0.9788390398025513, 0.9779281318187714, 0.9804835915565491, 0.9784940779209137, 0.9807356595993042, 0.9835986793041229, 0.9812089204788208, 0.9789936244487762, 0.9817629754543304, 0.9811959266662598, 0.9796406626701355, 0.9837340712547302, 0.9810659885406494, 0.981551855802536, 0.9818396866321564, 0.9834227859973907, 0.9820566773414612, 0.9846058785915375, 0.978724867105484, 0.9804458320140839, 0.9815836548805237, 0.9842841029167175, 0.9811593592166901, 0.9813997745513916, 0.9835781753063202, 0.983068585395813, 0.9782938361167908, 0.981520265340805, 0.9796028733253479, 0.980442464351654, 0.9779650866985321]
d_loss_epoch : [0.05095326900482178, 0.3752187192440033, 0.4862150549888611, 0.5216628313064575, 0.5304871201515198, 0.5781298875808716, 0.447452574968338, 0.5419244766235352, 0.5900138020515442, 0.5589849650859833, 0.5059885382652283, 0.574014812707901, 0.5893682539463043, 0.45144420862197876, 0.563953697681427, 0.5446861982345581, 0.5859415829181671, 0.5741873979568481, 0.5126280188560486, 0.4938541054725647, 0.4994589388370514, 0.5576176941394806, 0.5488578379154205, 0.551156759262085, 0.5103339850902557, 0.6018710136413574, 0.6097593307495117, 0.5100939273834229, 0.6101396679878235, 0.47027820348739624, 0.439342737197876, 0.4705160856246948, 0.5383630692958832, 0.47076311707496643, 0.45763131976127625, 0.5516650080680847, 0.5091686844825745, 0.4619652032852173, 0.4934885501861572, 0.5304418802261353, 0.46325740218162537, 0.47635865211486816, 0.5679340362548828, 0.4756782352924347, 0.42365336418151855, 0.47762593626976013, 0.4484933912754059, 0.5070687234401703, 0.515479177236557, 0.5378724336624146, 0.47838330268859863, 0.41348230838775635, 0.4366488456726074, 0.5039661228656769, 0.10467144846916199, 0.0005290508270263672, 0.00042873620986938477, 0.00054207444190979, 0.0007871091365814209, 0.0004448890686035156, 0.0005754232406616211, 0.0005204379558563232, 0.0007320940494537354, 0.0006656646728515625, 0.0004934370517730713, 0.00035944581031799316, 0.0004208087921142578, 0.0004125833511352539, 0.0004159510135650635, 0.00031003355979919434, 0.0003991127014160156, 0.0003052949905395508, 0.00033852458000183105, 0.0003921985626220703, 0.0002194046974182129, 0.00029841065406799316, 0.000205308198928833, 0.000295788049697876, 0.000212937593460083, 0.00030282139778137207, 0.00019940733909606934, 0.0002866387367248535, 0.00017061829566955566, 0.00010016560554504395, 0.00019988417625427246, 0.00017398595809936523, 6.67572021484375e-05, 0.0001550912857055664, 0.00017336010932922363, 8.01384449005127e-05, 9.816884994506836e-05, 0.00010195374488830566, 8.633732795715332e-05, 7.984042167663574e-05, 6.720423698425293e-05, 3.865361213684082e-05, 8.398294448852539e-05, 5.501508712768555e-05, 3.948807716369629e-05, 3.594160079956055e-05]

cos_epoch : [0.9931410551071167, 0.9917675256729126, 0.9881860911846161, 0.9842227697372437, 0.9760036468505859, 0.9725133776664734, 0.9698684811592102, 0.9694068729877472, 0.9692565202713013, 0.9679389894008636, 0.9654167592525482, 0.9625285565853119, 0.9633851945400238, 0.9619089365005493, 0.9627636969089508, 0.9638323783874512, 0.9635652899742126, 0.9611327350139618, 0.962340235710144, 0.9621475040912628, 0.9620502889156342, 0.9610735177993774, 0.9612368643283844, 0.9613934457302094, 0.9612459540367126, 0.9612172544002533, 0.9605594873428345, 0.9608096182346344, 0.9613923728466034, 0.959158331155777, 0.9594809114933014, 0.9577593803405762, 0.9590146243572235, 0.9590286612510681, 0.959012359380722, 0.9572580754756927, 0.9575822055339813, 0.956278920173645, 0.9571709036827087, 0.9569056332111359, 0.9555933773517609, 0.955595999956131, 0.9563552737236023, 0.9560132324695587, 0.9557551145553589, 0.957042396068573, 0.9569809436798096, 0.9553760290145874, 0.9547072350978851, 0.9546774625778198, 0.9556045532226562, 0.9562553465366364, 0.9565508365631104, 0.9551362097263336, 0.9557732045650482, 0.951839417219162, 0.9555248320102692, 0.9558321535587311, 0.9552415311336517, 0.9549843966960907, 0.9549509584903717, 0.954391598701477, 0.9569337964057922, 0.9553353488445282, 0.9550451934337616, 0.955122172832489, 0.9537274837493896, 0.9537201225757599, 0.9544559121131897, 0.9533938467502594, 0.9543827772140503, 0.9541498720645905, 0.9552496671676636, 0.9550736844539642, 0.9538186192512512, 0.9545245468616486, 0.9537089467048645, 0.9542650580406189, 0.955666571855545, 0.9540303945541382, 0.9554296731948853, 0.9534989297389984, 0.9554592370986938, 0.9554526507854462, 0.9525385797023773, 0.9549760818481445, 0.9543430209159851, 0.9530830681324005, 0.9528429210186005, 0.9526879489421844, 0.9540130794048309, 0.9566680192947388, 0.9531340301036835, 0.9550705552101135, 0.9535766839981079, 0.9535934627056122, 0.95468869805336, 0.9553301930427551, 0.9553531110286713, 0.9537952542304993]
d_loss_epoch : [-0.4619838446378708, -0.11715429276227951, 0.1420747935771942, 0.2118089348077774, 0.39536187052726746, 0.5023567527532578, 0.5464411228895187, 0.5026609897613525, 0.4977961629629135, 0.5691034197807312, 0.6119725704193115, 0.5117856115102768, 0.5581382513046265, 0.49867379665374756, 0.5363946259021759, 0.4511203467845917, 0.5877040922641754, 0.5331154763698578, 0.577521800994873, 0.5430577099323273, 0.518839418888092, 0.5082134306430817, 0.5161900818347931, 0.5172432959079742, 0.5459736883640289, 0.48748841881752014, 0.5255067050457001, 0.48792243003845215, 0.45459094643592834, 0.4648246467113495, 0.5170339047908783, 0.5170237421989441, 0.5061556994915009, 0.5256597101688385, 0.47724491357803345, 0.4671243727207184, 0.5511109232902527, 0.541914314031601, 0.4746253788471222, 0.5904317498207092, 0.5517914891242981, 0.47805702686309814, 0.5300597250461578, 0.5315093994140625, 0.4341917335987091, 0.486295610666275, 0.49219194054603577, 0.47424933314323425, 0.5399520993232727, 0.4421887993812561, 0.5100446343421936, 0.5366440117359161, 0.5516853928565979, 0.5751724243164062, 0.5478041470050812, 0.49074074625968933, 0.5804115235805511, 0.5054443776607513, 0.49116235971450806, 0.4892368018627167, 0.4648894965648651, 0.4643629789352417, 0.49335554242134094, 0.5689079761505127, 0.5024703443050385, 0.49466976523399353, 0.3742676377296448, 0.5436558425426483, 0.5145983695983887, 0.4827355742454529, 0.472660094499588, 0.4824925363063812, 0.5401583909988403, 0.42123469710350037, 0.5518558919429779, 0.5123898983001709, 0.4610404372215271, 0.4800143241882324, 0.5999899506568909, 0.5217660665512085, 0.5709023773670197, 0.5397351086139679, 0.4003083407878876, 0.5508050322532654, 0.5297415256500244, 0.5114497244358063, 0.4700978994369507, 0.5494599640369415, 0.4804551601409912, 0.49825549125671387, 0.43862050771713257, 0.5304504632949829, 0.4244629144668579, 0.5096093118190765, 0.5318670272827148, 0.546149492263794, 0.43434005975723267, 0.42482510209083557, 0.3676840662956238, 0.5261911451816559]

cos_epoch : [0.9915408194065094, 0.994637668132782, 0.9932388663291931, 0.9889987111091614, 0.9921274483203888, 0.993509441614151, 0.992177277803421, 0.9895847737789154, 0.990042507648468, 0.9923168420791626, 0.9942180216312408, 0.9888042211532593, 0.9908970296382904, 0.9923276007175446, 0.9917993247509003, 0.9918045401573181, 0.9877594411373138, 0.9916625618934631, 0.9909341633319855, 0.9913576543331146, 0.9932334423065186, 0.9927413761615753, 0.9918901026248932, 0.9911028742790222, 0.9919405579566956, 0.9892288148403168, 0.9901873767375946, 0.9896633327007294, 0.990257054567337, 0.9871086478233337, 0.9895428121089935, 0.988539844751358, 0.9896349012851715, 0.9886117279529572, 0.9885210394859314, 0.9910605549812317, 0.9905707240104675, 0.9891762137413025, 0.9873570501804352, 0.9900040924549103, 0.9888492226600647, 0.9865540564060211, 0.9902592301368713, 0.9901004433631897, 0.9904282689094543, 0.988778293132782, 0.9867589175701141, 0.9915258586406708, 0.9889254570007324, 0.9883677661418915, 0.9883915185928345, 0.9890790283679962, 0.9901433289051056, 0.9902058243751526, 0.9877985715866089, 0.9893454611301422, 0.9888547956943512, 0.9899367392063141, 0.9870660305023193, 0.9910340905189514, 0.9898714125156403, 0.9897173941135406, 0.9910478591918945, 0.98933145403862, 0.9883124232292175, 0.9880726337432861, 0.9876106381416321, 0.9904495179653168, 0.9892832934856415, 0.9905922710895538, 0.9895544648170471, 0.9873651266098022, 0.9870088398456573, 0.9892770051956177, 0.9880009591579437, 0.9891597032546997, 0.9899035394191742, 0.98921999335289, 0.9889495074748993, 0.9889180660247803, 0.99063840508461, 0.9898436069488525, 0.9871613681316376, 0.986065000295639, 0.9877698421478271, 0.9881691336631775, 0.9878628253936768, 0.9898788630962372, 0.9899854362010956, 0.9901683926582336, 0.9886251389980316, 0.988884836435318, 0.9898501634597778, 0.9896844923496246, 0.9902873039245605, 0.9898229241371155, 0.9892465472221375, 0.9862009286880493, 0.9892631769180298, 0.9886223375797272]
d_loss_epoch : [0.5819591507315636, 0.9868053793907166, 0.9846680164337158, 0.9836615920066833, 0.9943671226501465, 0.9879982173442841, 0.9861986041069031, 0.9849421679973602, 0.985962301492691, 0.9804500937461853, 0.9946068823337555, 0.9924593269824982, 0.9972560703754425, 0.995441347360611, 0.9929316341876984, 0.9843126535415649, 0.99174964427948, 0.9939572811126709, 0.9847975373268127, 0.9924087822437286, 0.9859918653964996, 0.9899001717567444, 0.9909698665142059, 0.9937914311885834, 0.9896171987056732, 0.9819723069667816, 0.9841474294662476, 0.989323079586029, 0.9862614870071411, 0.9768548607826233, 0.9842753708362579, 0.9690380394458771, 0.9749691486358643, 0.9686487317085266, 0.9700281322002411, 0.9761009514331818, 0.9566511809825897, 0.9636816084384918, 0.9301389455795288, 0.7816728055477142, 0.49384528398513794, 0.5246498584747314, 0.42403706908226013, 0.48991847038269043, 0.5300482511520386, 0.4973720908164978, 0.48580092191696167, 0.5095771253108978, 0.4982664883136749, 0.4231009781360626, 0.43095195293426514, 0.5844754576683044, 0.4868398904800415, 0.47597604990005493, 0.5120398104190826, 0.48306700587272644, 0.45929190516471863, 0.45159971714019775, 0.4701416492462158, 0.463217556476593, 0.42934301495552063, 0.4780330955982208, 0.44934317469596863, 0.3874608874320984, 0.3996905982494354, 0.4761390686035156, 0.4696989059448242, 0.45532241463661194, 0.42398759722709656, 0.41726431250572205, 0.009905040264129639, 0.0039452314376831055, 0.003901273012161255, 0.0040964484214782715, 0.0030198991298675537, 0.002424389123916626, 0.0025348961353302, 0.0017245709896087646, 0.001698225736618042, 0.0015566051006317139, 0.0016006529331207275, 0.002207517623901367, 0.0013938546180725098, 0.000791400671005249, 0.00096091628074646, 0.0009167790412902832, 0.0007817447185516357, 0.00042942166328430176, 0.0006392598152160645, 0.001148611307144165, 0.00045162439346313477, 0.0005303621292114258, 0.0007126927375793457, 0.0006457865238189697, 0.0003999471664428711, 0.0003159940242767334, 0.0002332925796508789, 0.000501096248626709, 0.0003172159194946289, 0.0003547966480255127]

cos_epoch : [0.9956119954586029, 0.9944303929805756, 0.9927975237369537, 0.9918080568313599, 0.9929797351360321, 0.9917817711830139, 0.9937491714954376, 0.9937358498573303, 0.9898611307144165, 0.9908390939235687, 0.9918557405471802, 0.9917685389518738, 0.9921013116836548, 0.9910757839679718, 0.9918771386146545, 0.9901365339756012, 0.9869818985462189, 0.9928463697433472, 0.9890666604042053, 0.9898646175861359, 0.9880809783935547, 0.991005003452301, 0.9917731583118439, 0.9902437031269073, 0.9906376898288727, 0.9906283915042877, 0.989747166633606, 0.9893680512905121, 0.9905204176902771, 0.9906195998191833, 0.9884491562843323, 0.990913987159729, 0.9911462962627411, 0.991618275642395, 0.9903900325298309, 0.9913896918296814, 0.9889861941337585, 0.9895533323287964, 0.9931983053684235, 0.9899992048740387, 0.9924111068248749, 0.9926939010620117, 0.9895104765892029, 0.9870525896549225, 0.9887666702270508, 0.9923594892024994, 0.992681086063385, 0.9928279221057892, 0.9911835789680481, 0.9930954277515411, 0.9893874228000641, 0.9898439347743988, 0.9873062968254089, 0.9935641586780548, 0.9897900521755219, 0.9894815683364868, 0.9895161986351013, 0.9890172183513641, 0.9921394288539886, 0.9911744296550751, 0.9895511567592621, 0.9931642711162567, 0.9923169910907745, 0.9924265742301941, 0.9903794527053833, 0.9880318939685822, 0.9888501465320587, 0.9905699789524078, 0.9924814403057098, 0.9931078553199768, 0.9890385270118713, 0.9903829097747803, 0.9919576644897461, 0.9921062290668488, 0.9921817779541016, 0.9913813471794128, 0.9912690222263336, 0.9910090267658234, 0.9894804954528809, 0.9876154065132141, 0.9893303215503693, 0.9874289631843567, 0.9920971095561981, 0.9917602837085724, 0.9908460974693298, 0.9901176989078522, 0.9906018376350403, 0.9927489161491394, 0.9930295646190643, 0.9916540086269379, 0.9896553456783295, 0.9856418073177338, 0.9901821315288544, 0.9898305237293243, 0.9885857999324799, 0.9922586977481842, 0.9887542128562927, 0.9889240264892578, 0.990988701581955, 0.9881379306316376]
d_loss_epoch : [0.20914223790168762, 0.47729597985744476, 0.5320386588573456, 0.4947415888309479, 0.4892028272151947, 0.45886754989624023, 0.4399607181549072, 0.4399605095386505, 0.48915162682533264, 0.4999240040779114, 0.4898848235607147, 0.43996554613113403, 0.48000848293304443, 0.47999998927116394, 0.529924064874649, 0.5299689769744873, 0.46999984979629517, 0.4998420476913452, 0.46988406777381897, 0.5099262595176697, 0.5100084245204926, 0.4698890745639801, 0.5098800957202911, 0.42995983362197876, 0.45980745553970337, 0.509999692440033, 0.4898434579372406, 0.4700026512145996, 0.4599266052246094, 0.38999998569488525, 0.4699232280254364, 0.3898369371891022, 0.4699634909629822, 0.5100052356719971, 0.4799579083919525, 0.5200053155422211, 0.4499630928039551, 0.53996542096138, 0.3900069296360016, 0.4700026214122772, 0.4099612534046173, 0.5299564003944397, 0.4597804844379425, 0.4799583852291107, 0.4899575710296631, 0.5099999606609344, 0.4899062216281891, 0.4400094449520111, 0.4398982524871826, 0.37984055280685425, 0.5897008776664734, 0.44000184535980225, 0.5000017881393433, 0.43978551030158997, 0.5399999022483826, 0.4799998998641968, 0.4698348343372345, 0.5199040174484253, 0.5398927628993988, 0.45987778902053833, 0.430000901222229, 0.5296761691570282, 0.479766845703125, 0.4592331647872925, 0.5186384320259094, 0.48875918984413147, 0.3962307274341583, 0.4700428247451782, 0.36456409096717834, 0.506791353225708, 0.514845460653305, 0.4316454529762268, 0.5598646402359009, 0.4698582887649536, 0.42187103629112244, 0.47055742144584656, 0.5498173832893372, 0.5002859234809875, 0.5497502088546753, 0.4695640504360199, 0.4894311726093292, 0.4802496135234833, 0.399728924036026, 0.4799971282482147, 0.4693414568901062, 0.5090640783309937, 0.5266716778278351, 0.4070383906364441, 0.46486613154411316, 0.5528724789619446, 0.3814641535282135, 0.4896540641784668, 0.45984694361686707, 0.41037464141845703, 0.01279515027999878, 5.8084726333618164e-05, 3.62396240234375e-05, 4.538893699645996e-05, 2.4527311325073242e-05, 6.401538848876953e-05]

cos_epoch : [0.989277720451355, 0.9924160838127136, 0.9935240149497986, 0.9855257272720337, 0.9894668757915497, 0.9855674803256989, 0.9820517599582672, 0.9922343194484711, 0.9906159937381744, 0.9923436343669891, 0.9893450140953064, 0.9915493726730347, 0.9849331676959991, 0.9911733865737915, 0.9846781492233276, 0.9933314025402069, 0.9864633083343506, 0.9903281331062317, 0.9866206645965576, 0.987196683883667, 0.9902198612689972, 0.9853468537330627, 0.9891268610954285, 0.991989403963089, 0.9886312782764435, 0.9912735223770142, 0.9847597181797028, 0.9866231977939606, 0.9833618402481079, 0.993096798658371, 0.9907293915748596, 0.9890338480472565, 0.9915438592433929, 0.9846362173557281, 0.9874946773052216, 0.9909259676933289, 0.99196657538414, 0.9861557185649872, 0.9874385893344879, 0.9923435151576996, 0.9857419431209564, 0.9902695715427399, 0.9876362383365631, 0.9885555803775787, 0.9892192184925079, 0.9920227825641632, 0.9903233349323273, 0.9906131327152252, 0.9840591251850128, 0.9897912740707397, 0.9852187037467957, 0.9887959659099579, 0.9879052340984344, 0.9868194758892059, 0.9900877773761749, 0.9909228384494781, 0.9910663962364197, 0.9871526956558228, 0.9913374185562134, 0.9860511720180511, 0.9898274838924408, 0.9864805638790131, 0.9870242178440094, 0.9850321412086487, 0.9892616868019104, 0.9899236559867859, 0.9888536632061005, 0.9882869124412537, 0.9875106513500214, 0.9898254573345184, 0.9902048707008362, 0.989401251077652, 0.9828931093215942, 0.9904285669326782, 0.9900223612785339, 0.9856433868408203, 0.9899341762065887, 0.98988276720047, 0.9922264218330383, 0.98478564620018, 0.98629230260849, 0.9802324175834656, 0.9923369884490967, 0.9812970459461212, 0.9872224926948547, 0.9893910586833954, 0.9884738922119141, 0.99069744348526, 0.9866087138652802, 0.9914980232715607, 0.987489640712738, 0.9923283159732819, 0.9857622385025024, 0.9884024858474731, 0.9929804503917694, 0.9911448359489441, 0.9842894673347473, 0.9904947876930237, 0.9898220002651215, 0.9884811043739319]
d_loss_epoch : [0.10510659217834473, 0.040804386138916016, 0.044899821281433105, 0.028071582317352295, 0.029445767402648926, 0.032478898763656616, 0.024088948965072632, 0.018199056386947632, 0.015928179025650024, 0.012591421604156494, 0.01907527446746826, 0.009053438901901245, 0.015896141529083252, 0.012229174375534058, 0.01374170184135437, 0.009865939617156982, 0.013108015060424805, 0.011160045862197876, 0.007643520832061768, 0.01089102029800415, 0.008494138717651367, 0.008298784494400024, 0.007310748100280762, 0.007223159074783325, 0.007306009531021118, 0.005188703536987305, 0.006384611129760742, 0.006347745656967163, 0.002898991107940674, 0.0017190277576446533, 0.0033152103424072266, 0.0020996034145355225, 0.0032185018062591553, 0.003207862377166748, 0.002202928066253662, 0.0021236538887023926, 0.0028228163719177246, 0.002619802951812744, 0.00259515643119812, 0.0010073482990264893, 0.0009406208992004395, 0.0016120672225952148, 0.0006920099258422852, 0.0010648071765899658, 0.0007210075855255127, 0.001119852066040039, 0.001216590404510498, 0.0005390942096710205, 0.0006358623504638672, 0.001140594482421875, 0.0008857250213623047, 0.0006914734840393066, 0.0007793307304382324, 0.00055733323097229, 0.000641167163848877, 0.000626295804977417, 0.0003020763397216797, 0.00046569108963012695, 0.00027820467948913574, 0.00019806623458862305, 0.0003180503845214844, 0.00021851062774658203, 0.00014847517013549805, 0.00026041269302368164, 0.00013107061386108398, 0.0001246333122253418, 0.00020673871040344238, 6.657838821411133e-05, 0.00016161799430847168, 0.00010898709297180176, 0.00010293722152709961, 0.00010040402412414551, 0.00011813640594482422, 5.677342414855957e-05, 5.170702934265137e-05, 6.219744682312012e-05, 6.16908073425293e-05, 8.606910705566406e-05, 6.276369094848633e-05, 8.627772331237793e-05, 2.7298927307128906e-05, 4.646182060241699e-05, 2.5838613510131836e-05, 4.309415817260742e-05, 2.2590160369873047e-05, 3.063678741455078e-05, 3.0517578125e-05, 1.4007091522216797e-05, 2.9325485229492188e-05, 1.2874603271484375e-05, 1.4543533325195312e-05, 1.683831214904785e-05, 1.558661460876465e-05, 2.047419548034668e-05, 9.03010368347168e-06, 1.150369644165039e-05, 8.493661880493164e-06, 8.13603401184082e-06, 1.0281801223754883e-05, 3.814697265625e-06]

cos_epoch : [0.996411919593811, 0.9955419301986694, 0.995723307132721, 0.9945540726184845, 0.9956721067428589, 0.9940656423568726, 0.9950385987758636, 0.9928988516330719, 0.9950595796108246, 0.9929530322551727, 0.9945429563522339, 0.9958184659481049, 0.9948290288448334, 0.9948899745941162, 0.994961142539978, 0.9953204989433289, 0.9934199452400208, 0.9934537410736084, 0.9950341284275055, 0.9951584339141846, 0.9958151578903198, 0.9946633577346802, 0.9947500228881836, 0.9937847256660461, 0.9957587718963623, 0.9927874803543091, 0.9938155710697174, 0.995251327753067, 0.993821531534195, 0.993302583694458, 0.9938972890377045, 0.9931226670742035, 0.9936176538467407, 0.9952384829521179, 0.994512140750885, 0.9928919076919556, 0.9926224946975708, 0.9934262335300446, 0.995097279548645, 0.9959780871868134, 0.9962478876113892, 0.9949737191200256, 0.994485467672348, 0.992846667766571, 0.9949113428592682, 0.9926314353942871, 0.9932219088077545, 0.9948833584785461, 0.9947696328163147, 0.9939791858196259, 0.9959027171134949, 0.9927546083927155, 0.9942578077316284, 0.9941008388996124, 0.9931198060512543, 0.9951744675636292, 0.992916077375412, 0.9954494833946228, 0.9950798153877258, 0.9950547218322754, 0.993933767080307, 0.9917901158332825, 0.9958151578903198, 0.9929357767105103, 0.9940525889396667, 0.993264228105545, 0.9937975108623505, 0.994782567024231, 0.9929032623767853, 0.994426429271698, 0.9915459752082825, 0.9951843917369843, 0.993022620677948, 0.9954545795917511, 0.9927014112472534, 0.995983213186264, 0.9955083429813385, 0.9951346218585968, 0.995366781949997, 0.9965035617351532, 0.9961488246917725, 0.9930531978607178, 0.9947539567947388, 0.9930334389209747, 0.9940050542354584, 0.9943568706512451, 0.9938181042671204, 0.9954302310943604, 0.9940720200538635, 0.9932028949260712, 0.9948796033859253, 0.9947678446769714, 0.9944341778755188, 0.9937711358070374, 0.9938062131404877, 0.9951934814453125, 0.9923493564128876, 0.9937668144702911, 0.9934204518795013, 0.9945499897003174]
